The Shawshank Redemption;9.3
The Godfather;9.2
The Dark Knight;9
The Godfather: Part II;9
12 Angry Men;9
The Lord of the Rings: The Return of the King;8.9
Pulp Fiction;8.9
Schindler's List;8.9
Inception;8.8
Fight Club;8.8
The Lord of the Rings: The Fellowship of the Ring;8.8
Forrest Gump;8.8
Il buono, il brutto, il cattivo;8.8
The Lord of the Rings: The Two Towers;8.7
The Matrix;8.7
Goodfellas;8.7
Star Wars: Episode V - The Empire Strikes Back;8.7
One Flew Over the Cuckoo's Nest;8.7
Hamilton;8.6
Gisaengchung;8.6
Soorarai Pottru;8.6
Interstellar;8.6
Cidade de Deus;8.6
Sen to Chihiro no kamikakushi;8.6
Saving Private Ryan;8.6
The Green Mile;8.6
La vita «˘ bella;8.6
Se7en;8.6
The Silence of the Lambs;8.6
Star Wars;8.6
Seppuku;8.6
Shichinin no samurai;8.6
It's a Wonderful Life;8.6
Joker;8.5
Whiplash;8.5
The Intouchables;8.5
The Prestige;8.5
The Departed;8.5
The Pianist;8.5
Gladiator;8.5
American History X;8.5
The Usual Suspects;8.5
L«∏on;8.5
The Lion King;8.5
Terminator 2: Judgment Day;8.5
Nuovo Cinema Paradiso;8.5
Hotaru no haka;8.5
Back to the Future;8.5
Once Upon a Time in the West;8.5
Psycho;8.5
Casablanca;8.5
Modern Times;8.5
City Lights;8.5
Capharna«¨m;8.4
Ayla: The Daughter of War;8.4
Vikram Vedha;8.4
Kimi no na wa.;8.4
Dangal;8.4
Spider-Man: Into the Spider-Verse;8.4
Avengers: Endgame;8.4
Avengers: Infinity War;8.4
Coco;8.4
Django Unchained;8.4
The Dark Knight Rises;8.4
3 Idiots;8.4
Taare Zameen Par;8.4
WALL∂˙E;8.4
The Lives of Others;8.4
Oldeuboi;8.4
Memento;8.4
Mononoke-hime;8.4
Once Upon a Time in America;8.4
Raiders of the Lost Ark;8.4
The Shining;8.4
Apocalypse Now;8.4
Alien;8.4
Anand;8.4
Tengoku to jigoku;8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;8.4
Witness for the Prosecution;8.4
Paths of Glory;8.4
Rear Window;8.4
Sunset Blvd.;8.4
The Great Dictator;8.4
1917;8.3
Tumbbad;8.3
Andhadhun;8.3
Drishyam;8.3
Jagten;8.3
Jodaeiye Nader az Simin;8.3
Incendies;8.3
Miracle in cell NO.7;8.3
Babam ve Oglum;8.3
Inglourious Basterds;8.3
Eternal Sunshine of the Spotless Mind;8.3
Am«∏lie;8.3
Snatch;8.3
Requiem for a Dream;8.3
American Beauty;8.3
Good Will Hunting;8.3
Bacheha-Ye aseman;8.3
Toy Story;8.3
Braveheart;8.3
Reservoir Dogs;8.3
Full Metal Jacket;8.3
Idi i smotri;8.3
Aliens;8.3
Amadeus;8.3
Scarface;8.3
Star Wars: Episode VI - Return of the Jedi;8.3
Das Boot;8.3
Taxi Driver;8.3
The Sting;8.3
A Clockwork Orange;8.3
2001: A Space Odyssey;8.3
Per qualche dollaro in pi«˚;8.3
Lawrence of Arabia;8.3
The Apartment;8.3
North by Northwest;8.3
Vertigo;8.3
Singin' in the Rain;8.3
Ikiru;8.3
Ladri di biciclette;8.3
Double Indemnity;8.3
Citizen Kane;8.3
M - Eine Stadt sucht einen M«Ùrder;8.3
Metropolis;8.3
The Kid;8.3
Chhichhore;8.2
Uri: The Surgical Strike;8.2
K.G.F: Chapter 1;8.2
Green Book;8.2
Three Billboards Outside Ebbing, Missouri;8.2
Talvar;8.2
Baahubali 2: The Conclusion;8.2
Klaus;8.2
Drishyam;8.2
Queen;8.2
Mandariinid;8.2
Bhaag Milkha Bhaag;8.2
Gangs of Wasseypur;8.2
Udaan;8.2
Paan Singh Tomar;8.2
El secreto de sus ojos;8.2
Warrior;8.2
Shutter Island;8.2
Up;8.2
The Wolf of Wall Street;8.2
Chak De! India;8.2
There Will Be Blood;8.2
Pan's Labyrinth;8.2
Toy Story 3;8.2
V for Vendetta;8.2
Rang De Basanti;8.2
Black;8.2
Batman Begins;8.2
Swades: We, the People;8.2
Der Untergang;8.2
Hauru no ugoku shiro;8.2
A Beautiful Mind;8.2
Hera Pheri;8.2
Lock, Stock and Two Smoking Barrels;8.2
L.A. Confidential;8.2
Eskiya;8.2
Heat;8.2
Casino;8.2
Andaz Apna Apna;8.2
Unforgiven;8.2
Indiana Jones and the Last Crusade;8.2
Dom za vesanje;8.2
Tonari no Totoro;8.2
Die Hard;8.2
Ran;8.2
Raging Bull;8.2
Stalker;8.2
H«Ùstsonaten;8.2
The Message;8.2
Sholay;8.2
Monty Python and the Holy Grail;8.2
The Great Escape;8.2
To Kill a Mockingbird;8.2
Y«Ôjinb«Ô;8.2
Judgment at Nuremberg;8.2
Some Like It Hot;8.2
Smultronst«œllet;8.2
Det sjunde inseglet;8.2
Du rififi chez les hommes;8.2
Dial M for Murder;8.2
T«Ôky«Ô monogatari;8.2
Rash«Ômon;8.2
All About Eve;8.2
The Treasure of the Sierra Madre;8.2
To Be or Not to Be;8.2
The Gold Rush;8.2
Sherlock Jr.;8.2
Portrait de la jeune fille en feu;8.1
Pink;8.1
Koe no katachi;8.1
Contratiempo;8.1
Ah-ga-ssi;8.1
Mommy;8.1
